Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to runs/yen6uj00/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,144/10,000,000 [0m [ [33m0:00:03[0m < [36m0:29:43[0m , [31m5,602 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072238985 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.53        |
|    explained_variance   | -0.0327      |
|    learning_rate        | 0.000299     |
|    loss                 | -0.0665      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00746     |
|    std                  | 1            |
|    value_loss           | 0.0938       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,296/10,000,000 [0m [ [33m0:00:17[0m < [36m0:42:54[0m , [31m3,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 3710         |
|    iterations           | 4            |
|    time_elapsed         | 17           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066059427 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.53        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000299     |
|    loss                 | -0.0446      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00704     |
|    std                  | 1            |
|    value_loss           | 0.0964       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80,880/10,000,000 [0m [ [33m0:00:22[0m < [36m0:43:38[0m , [31m3,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -331         |
| time/                   |              |
|    fps                  | 3689         |
|    iterations           | 5            |
|    time_elapsed         | 22           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0061594862 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.52        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0562      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.999        |
|    value_loss           | 0.0953       |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,616/10,000,000 [0m [ [33m0:00:24[0m < [36m0:46:24[0m , [31m3,563 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -322       |
| time/                   |            |
|    fps                  | 4101       |
|    iterations           | 6          |
|    time_elapsed         | 23         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00685626 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0645    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.997      |
|    value_loss           | 0.0928     |
----------------------------------------
[2KEval num_timesteps=102400, episode_reward=-9.51 +/- 0.7638;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:01:02[0m < [36m1:25:20[0m , [31m1,933 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.000m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:01:02[0m < [36m1:25:20[0m , [31m1,933 it/s[0m ]
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:01:02[0m < [36m1:25:20[0m , [31m1,933 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -9.51       |
| time/                   |             |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006242899 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0445     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.992       |
|    value_loss           | 0.0961      |
-----------------------------------------
[2KNew best mean reward!;249;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:01:02[0m < [36m1:25:20[0m , [31m1,933 it/s[0m ]
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,480/10,000,000 [0m [ [33m0:01:04[0m < [36m5:05:00[0m , [31m540 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -308     |
| time/              |          |
|    fps             | 1906     |
|    iterations      | 7        |
|    time_elapsed    | 60       |
|    total_timesteps | 114688   |
---------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,608/10,000,000 [0m [ [33m0:01:08[0m < [36m2:33:32[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007226685 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0439     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.989       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,896/10,000,000 [0m [ [33m0:01:12[0m < [36m0:36:23[0m , [31m4,515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 9           |
|    time_elapsed         | 68          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006905284 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0477     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.99        |
|    value_loss           | 0.0811      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,992/10,000,000 [0m [ [33m0:01:16[0m < [36m0:37:13[0m , [31m4,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 2271         |
|    iterations           | 10           |
|    time_elapsed         | 72           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063341185 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.0415      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.987        |
|    value_loss           | 0.0775       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,024/10,000,000 [0m [ [33m0:01:20[0m < [36m0:37:37[0m , [31m4,353 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 11          |
|    time_elapsed         | 76          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006674771 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0648     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.986       |
|    value_loss           | 0.0604      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195,840/10,000,000 [0m [ [33m0:01:24[0m < [36m0:37:57[0m , [31m4,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 2455         |
|    iterations           | 12           |
|    time_elapsed         | 80           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065436475 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.000295     |
|    loss                 | -0.0584      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.987        |
|    value_loss           | 0.0618       |
------------------------------------------
[2KEval num_timesteps=204800, episode_reward=-29.97 +/- 1.2038;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:02:00[0m < [36m1:55:25[0m , [31m1,415 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:02:00[0m < [36m1:55:25[0m , [31m1,415 it/s[0m ]
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:02:00[0m < [36m1:55:25[0m , [31m1,415 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -30         |
| time/                   |             |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007249453 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0569     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.984       |
|    value_loss           | 0.0789      |
-----------------------------------------
[2K---------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:02:00[0m < [36m1:55:25[0m , [31m1,415 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -256     |
| time/              |          |
|    fps             | 1871     |
|    iterations      | 13       |
|    time_elapsed    | 113      |
|    total_timesteps | 212992   |
---------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,832/10,000,000 [0m [ [33m0:02:07[0m < [36m2:16:53[0m , [31m1,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 14           |
|    time_elapsed         | 118          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066828215 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.41        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0735      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.982        |
|    value_loss           | 0.0707       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,584/10,000,000 [0m [ [33m0:02:11[0m < [36m1:36:07[0m , [31m1,691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 2016        |
|    iterations           | 15          |
|    time_elapsed         | 121         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007098171 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0532     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.975       |
|    value_loss           | 0.0759      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,992/10,000,000 [0m [ [33m0:02:14[0m < [36m1:20:32[0m , [31m2,016 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 2083         |
|    iterations           | 16           |
|    time_elapsed         | 125          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0071017137 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0582      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.969        |
|    value_loss           | 0.0734       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m277,616/10,000,000 [0m [ [33m0:02:18[0m < [36m0:37:43[0m , [31m4,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 17          |
|    time_elapsed         | 129         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007238714 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0607     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.965       |
|    value_loss           | 0.0804      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m293,568/10,000,000 [0m [ [33m0:02:22[0m < [36m0:37:42[0m , [31m4,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 2210         |
|    iterations           | 18           |
|    time_elapsed         | 133          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0064870673 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.25        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.000292     |
|    loss                 | -0.0573      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.955        |
|    value_loss           | 0.0773       |
------------------------------------------
[2KEval num_timesteps=307200, episode_reward=-58.81 +/- 1.21m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,184/10,000,000 [0m [ [33m0:02:58[0m < [36m0:34:50[0m , [31m4,639 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,184/10,000,000 [0m [ [33m0:02:58[0m < [36m0:34:50[0m , [31m4,639 it/s[0m ]
[2K-----------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,184/10,000,000 [0m [ [33m0:02:58[0m < [36m0:34:50[0m , [31m4,639 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -58.8       |
| time/                   |             |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007292461 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0584     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.951       |
|    value_loss           | 0.0716      |
-----------------------------------------
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,688/10,000,000 [0m [ [33m0:02:59[0m < [36m0:23:44[0m , [31m6,806 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -160     |
| time/              |          |
|    fps             | 1851     |
|    iterations      | 19       |
|    time_elapsed    | 168      |
|    total_timesteps | 311296   |
---------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,232/10,000,000 [0m [ [33m0:03:03[0m < [36m0:36:10[0m , [31m4,459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 20          |
|    time_elapsed         | 172         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007879729 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0533     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.945       |
|    value_loss           | 0.0836      |
-----------------------------------------
