Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,696/10,000,000 [0m [ [33m0:00:02[0m < [36m0:21:46[0m , [31m7,646 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 10          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005986628 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.0558      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1           |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,768/10,000,000 [0m [ [33m0:00:13[0m < [36m0:34:42[0m , [31m4,774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -350        |
| time/                   |             |
|    fps                  | 4711        |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006442965 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00709    |
|    std                  | 1           |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80,832/10,000,000 [0m [ [33m0:00:17[0m < [36m0:35:35[0m , [31m4,647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 4608        |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006500936 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1           |
|    value_loss           | 0.0735      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,936/10,000,000 [0m [ [33m0:00:21[0m < [36m0:35:51[0m , [31m4,605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 4563        |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006642393 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.998       |
|    value_loss           | 0.0779      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m113,696/10,000,000 [0m [ [33m0:00:25[0m < [36m0:36:12[0m , [31m4,552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 4524         |
|    iterations           | 7            |
|    time_elapsed         | 25           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068526454 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0508      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.999        |
|    value_loss           | 0.0933       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,432/10,000,000 [0m [ [33m0:00:29[0m < [36m0:36:37[0m , [31m4,493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -299         |
| time/                   |              |
|    fps                  | 4466         |
|    iterations           | 8            |
|    time_elapsed         | 29           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0059703356 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0575      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.995        |
|    value_loss           | 0.074        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,496/10,000,000 [0m [ [33m0:00:33[0m < [36m0:36:38[0m , [31m4,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -283         |
| time/                   |              |
|    fps                  | 4788         |
|    iterations           | 9            |
|    time_elapsed         | 30           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066113626 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0552      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.996        |
|    value_loss           | 0.0639       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,024/10,000,000 [0m [ [33m0:00:36[0m < [36m0:36:41[0m , [31m4,470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -269         |
| time/                   |              |
|    fps                  | 4748         |
|    iterations           | 10           |
|    time_elapsed         | 34           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0069033597 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0596      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00955     |
|    std                  | 0.991        |
|    value_loss           | 0.0611       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,440/10,000,000 [0m [ [33m0:00:40[0m < [36m0:36:32[0m , [31m4,482 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 4708         |
|    iterations           | 11           |
|    time_elapsed         | 38           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0068430398 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0589      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00862     |
|    std                  | 0.992        |
|    value_loss           | 0.0635       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,272/10,000,000 [0m [ [33m0:00:44[0m < [36m0:36:27[0m , [31m4,483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 4669        |
|    iterations           | 12          |
|    time_elapsed         | 42          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007039412 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.987       |
|    value_loss           | 0.0738      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,368/10,000,000 [0m [ [33m0:00:48[0m < [36m0:36:34[0m , [31m4,462 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 4623         |
|    iterations           | 13           |
|    time_elapsed         | 46           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0062255845 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0627      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0086      |
|    std                  | 0.985        |
|    value_loss           | 0.0718       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,832/10,000,000 [0m [ [33m0:00:52[0m < [36m0:36:35[0m , [31m4,453 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 4595         |
|    iterations           | 14           |
|    time_elapsed         | 49           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0076148147 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0724      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.986        |
|    value_loss           | 0.0561       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,280/10,000,000 [0m [ [33m0:00:56[0m < [36m0:36:17[0m , [31m4,481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 4576        |
|    iterations           | 15          |
|    time_elapsed         | 53          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006870365 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.983       |
|    value_loss           | 0.0776      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,552/10,000,000 [0m [ [33m0:00:59[0m < [36m0:36:47[0m , [31m4,413 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 4557        |
|    iterations           | 16          |
|    time_elapsed         | 57          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006606657 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0593     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.98        |
|    value_loss           | 0.0659      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m271,840/10,000,000 [0m [ [33m0:01:02[0m < [36m0:38:14[0m , [31m4,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 4720        |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007226756 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.069      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.973       |
|    value_loss           | 0.0582      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,480/10,000,000 [0m [ [33m0:01:07[0m < [36m0:36:07[0m , [31m4,481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 4704        |
|    iterations           | 18          |
|    time_elapsed         | 62          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008058561 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.964       |
|    value_loss           | 0.0629      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,640/10,000,000 [0m [ [33m0:01:11[0m < [36m0:36:06[0m , [31m4,474 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 4680         |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0066152094 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0653      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.964        |
|    value_loss           | 0.0633       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,376/10,000,000 [0m [ [33m0:01:14[0m < [36m0:35:46[0m , [31m4,509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 4665        |
|    iterations           | 20          |
|    time_elapsed         | 70          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007603942 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.96        |
|    value_loss           | 0.0765      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,872/10,000,000 [0m [ [33m0:01:18[0m < [36m0:35:29[0m , [31m4,536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 4647        |
|    iterations           | 21          |
|    time_elapsed         | 74          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008156192 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.956       |
|    value_loss           | 0.0811      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m359,728/10,000,000 [0m [ [33m0:01:22[0m < [36m0:35:44[0m , [31m4,496 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -92.2       |
| time/                   |             |
|    fps                  | 4620        |
|    iterations           | 22          |
|    time_elapsed         | 78          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008293491 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.955       |
|    value_loss           | 0.0628      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,432/10,000,000 [0m [ [33m0:01:26[0m < [36m0:35:50[0m , [31m4,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.8        |
| time/                   |              |
|    fps                  | 4599         |
|    iterations           | 23           |
|    time_elapsed         | 81           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0075869802 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.2         |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0631      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.948        |
|    value_loss           | 0.0944       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,352/10,000,000 [0m [ [33m0:01:30[0m < [36m0:36:06[0m , [31m4,437 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 4570        |
|    iterations           | 24          |
|    time_elapsed         | 86          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007777379 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.942       |
|    value_loss           | 0.0785      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m404,608/10,000,000 [0m [ [33m0:01:34[0m < [36m0:38:07[0m , [31m4,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 4605        |
|    iterations           | 25          |
|    time_elapsed         | 88          |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008711979 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 240         |
