Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,032/10,000,000 [0m [ [33m0:00:02[0m < [36m0:24:20[0m , [31m6,840 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 10           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072238985 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.53        |
|    explained_variance   | -0.0327      |
|    learning_rate        | 0.000299     |
|    loss                 | -0.0665      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00746     |
|    std                  | 1            |
|    value_loss           | 0.0938       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,944/10,000,000 [0m [ [33m0:00:14[0m < [36m0:35:53[0m , [31m4,615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 4495         |
|    iterations           | 4            |
|    time_elapsed         | 14           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066059427 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.53        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000299     |
|    loss                 | -0.0446      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00704     |
|    std                  | 1            |
|    value_loss           | 0.0964       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m72,880/10,000,000 [0m [ [33m0:00:17[0m < [36m0:37:55[0m , [31m4,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -331         |
| time/                   |              |
|    fps                  | 5066         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0061594862 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.52        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0562      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.999        |
|    value_loss           | 0.0953       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,840/10,000,000 [0m [ [33m0:00:22[0m < [36m0:36:32[0m , [31m4,519 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -322       |
| time/                   |            |
|    fps                  | 4953       |
|    iterations           | 6          |
|    time_elapsed         | 19         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00685626 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0645    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.997      |
|    value_loss           | 0.0928     |
----------------------------------------
[2KEval num_timesteps=102400, episode_reward=-9.51 +/- 0.7638;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:00:54[0m < [36m1:36:08[0m , [31m1,716 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.000m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:00:54[0m < [36m1:36:08[0m , [31m1,716 it/s[0m ]
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:00:54[0m < [36m1:36:08[0m , [31m1,716 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -9.51       |
| time/                   |             |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006242899 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0445     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.992       |
|    value_loss           | 0.0961      |
-----------------------------------------
[2KNew best mean reward!;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,384/10,000,000 [0m [ [33m0:00:54[0m < [36m1:36:08[0m , [31m1,716 it/s[0m ]
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,288/10,000,000 [0m [ [33m0:00:56[0m < [36m3:10:03[0m , [31m867 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -308     |
| time/              |          |
|    fps             | 2225     |
|    iterations      | 7        |
|    time_elapsed    | 51       |
|    total_timesteps | 114688   |
---------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,496/10,000,000 [0m [ [33m0:00:59[0m < [36m1:42:06[0m , [31m1,611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 2371        |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007226685 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0439     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.989       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,656/10,000,000 [0m [ [33m0:01:03[0m < [36m1:18:12[0m , [31m2,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 2502        |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006905284 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0477     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.99        |
|    value_loss           | 0.0811      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,008/10,000,000 [0m [ [33m0:01:07[0m < [36m1:07:05[0m , [31m2,444 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 2613         |
|    iterations           | 10           |
|    time_elapsed         | 62           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063341185 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.0415      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.987        |
|    value_loss           | 0.0775       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,328/10,000,000 [0m [ [33m0:01:11[0m < [36m1:01:14[0m , [31m2,673 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 2703        |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006674771 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0648     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.986       |
|    value_loss           | 0.0604      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,224/10,000,000 [0m [ [33m0:01:15[0m < [36m0:37:33[0m , [31m4,352 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 12           |
|    time_elapsed         | 71           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065436475 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.000295     |
|    loss                 | -0.0584      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.987        |
|    value_loss           | 0.0618       |
------------------------------------------
[2KEval num_timesteps=204800, episode_reward=-29.97 +/- 1.2038;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:01:50[0m < [36m1:54:51[0m , [31m1,422 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:01:50[0m < [36m1:54:51[0m , [31m1,422 it/s[0m ]
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,784/10,000,000 [0m [ [33m0:01:50[0m < [36m1:54:51[0m , [31m1,422 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -30         |
| time/                   |             |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007249453 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0569     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.984       |
|    value_loss           | 0.0789      |
-----------------------------------------
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,336/10,000,000 [0m [ [33m0:01:51[0m < [36m5:11:28[0m , [31m524 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -256     |
| time/              |          |
|    fps             | 2036     |
|    iterations      | 13       |
|    time_elapsed    | 104      |
|    total_timesteps | 212992   |
---------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,608/10,000,000 [0m [ [33m0:01:54[0m < [36m2:37:26[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 2164         |
|    iterations           | 14           |
|    time_elapsed         | 105          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066828215 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.41        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0735      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 0.982        |
|    value_loss           | 0.0707       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m244,928/10,000,000 [0m [ [33m0:01:58[0m < [36m1:27:37[0m , [31m1,856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 2243        |
|    iterations           | 15          |
|    time_elapsed         | 109         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007098171 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0532     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.975       |
|    value_loss           | 0.0759      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,632/10,000,000 [0m [ [33m0:02:02[0m < [36m1:13:46[0m , [31m2,201 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 2305         |
|    iterations           | 16           |
|    time_elapsed         | 113          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0071017137 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0582      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.969        |
|    value_loss           | 0.0734       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,064/10,000,000 [0m [ [33m0:02:07[0m < [36m0:37:13[0m , [31m4,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 2361        |
|    iterations           | 17          |
|    time_elapsed         | 117         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007238714 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0607     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.965       |
|    value_loss           | 0.0804      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,112/10,000,000 [0m [ [33m0:02:10[0m < [36m0:37:26[0m , [31m4,323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 2420         |
|    iterations           | 18           |
|    time_elapsed         | 121          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0064870673 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.25        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.000292     |
|    loss                 | -0.0573      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.955        |
|    value_loss           | 0.0773       |
------------------------------------------
[2KEval num_timesteps=307200, episode_reward=-58.81 +/- 1.21m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,184/10,000,000 [0m [ [33m0:02:48[0m < [36m1:32:06[0m , [31m1,754 it/s[0m ]
[2KEpisode length: 1000.00 +/- 0.00[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,184/10,000,000 [0m [ [33m0:02:48[0m < [36m1:32:06[0m , [31m1,754 it/s[0m ]
[2K-----------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,184/10,000,000 [0m [ [33m0:02:48[0m < [36m1:32:06[0m , [31m1,754 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -58.8       |
| time/                   |             |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007292461 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0584     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.951       |
|    value_loss           | 0.0716      |
-----------------------------------------
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,496/10,000,000 [0m [ [33m0:02:49[0m < [36m14:16:34[0m , [31m189 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -160     |
| time/              |          |
|    fps             | 1972     |
|    iterations      | 19       |
|    time_elapsed    | 157      |
|    total_timesteps | 311296   |
---------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,152/10,000,000 [0m [ [33m0:02:54[0m < [36m3:06:08[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 20          |
|    time_elapsed         | 163         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007879729 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0533     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.945       |
|    value_loss           | 0.0836      |
-----------------------------------------
